new Employee { FirstName = "James", MiddleName = "Benton,", Lastname = "Johnson", Address = "6649 N Blue Gum St", City = "New Orleans", County = "Orleans", State = "LA", ZipCode = "70116", OfficePhone = "504-621-8927", CellPhone = "504-845-1427", Email = "jjohnson@gmail.com", LoginId = "James_Johnson", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Josephine", MiddleName = "Chanay,", Lastname = "Darakjy", Address = "4 B Blue Ridge Blvd", City = "Brighton", County = "Livingston", State = "MI", ZipCode = "48116", OfficePhone = "810-292-9388", CellPhone = "810-374-9840", Email = "josephine_darakjy@darakjy.org", LoginId = "Josephine_Darakjy", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lenna", MiddleName = "Feltz", Lastname = "Paprocki", Address = "639 Main St", City = "Anchorage", County = "Anchorage", State = "AK", ZipCode = "99501", OfficePhone = "907-385-4412", CellPhone = "907-921-2010", Email = "lpaprocki@hotmail.com", LoginId = "Lenna_Paprocki", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Donette", MiddleName = "Printing", Lastname = "Foller", Address = "34 Center St", City = "Hamilton", County = "Butler", State = "OH", ZipCode = "45011", OfficePhone = "513-570-1893", CellPhone = "513-549-4561", Email = "donette.foller@cox.net", LoginId = "Donette_Foller", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Simona", MiddleName = "Chapman,", Lastname = "Morasca", Address = "3 Mcauley Dr", City = "Ashland", County = "Ashland", State = "OH", ZipCode = "44805", OfficePhone = "419-503-2484", CellPhone = "419-800-6759", Email = "simona@morasca.com", LoginId = "Simona_Morasca", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mitsue", MiddleName = "Morlong", Lastname = "Tollner", Address = "7 Eads St", City = "Chicago", County = "Cook", State = "IL", ZipCode = "60632", OfficePhone = "773-573-6914", CellPhone = "773-924-8565", Email = "mitsue_tollner@yahoo.com", LoginId = "Mitsue_Tollner", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Leota", MiddleName = "Commercial", Lastname = "Dilliard", Address = "7 W Jackson Blvd", City = "San Jose", County = "Santa Clara", State = "CA", ZipCode = "95111", OfficePhone = "408-752-3500", CellPhone = "408-813-1105", Email = "leota@hotmail.com", LoginId = "Leota_Dilliard", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sage", MiddleName = "Truhlar", Lastname = "Wieser", Address = "5 Boston Ave #88", City = "Sioux Falls", County = "Minnehaha", State = "SD", ZipCode = "57105", OfficePhone = "605-414-2147", CellPhone = "605-794-4895", Email = "sage_wieser@cox.net", LoginId = "Sage_Wieser", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kris", MiddleName = "King,", Lastname = "Marrier", Address = "228 Runamuck Pl #2808", City = "Baltimore", County = "Baltimore City", State = "MD", ZipCode = "21224", OfficePhone = "410-655-8723", CellPhone = "410-804-4694", Email = "kris@gmail.com", LoginId = "Kris_Marrier", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Minna", MiddleName = "Dorl,", Lastname = "Amigon", Address = "2371 Jerrold Ave", City = "Kulpsville", County = "Montgomery", State = "PA", ZipCode = "19443", OfficePhone = "215-874-1229", CellPhone = "215-422-8694", Email = "minna_amigon@yahoo.com", LoginId = "Minna_Amigon", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Abel", MiddleName = "Rangoni", Lastname = "Maclead", Address = "37275 St  Rt 17m M", City = "Middle Island", County = "Suffolk", State = "NY", ZipCode = "11953", OfficePhone = "631-335-3414", CellPhone = "631-677-3675", Email = "amaclead@gmail.com", LoginId = "Abel_Maclead", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kiley", MiddleName = "Feiner", Lastname = "Caldarera", Address = "25 E 75th St #69", City = "Los Angeles", County = "Los Angeles", State = "CA", ZipCode = "90034", OfficePhone = "310-498-5651", CellPhone = "310-254-3084", Email = "kiley.caldarera@aol.com", LoginId = "Kiley_Caldarera", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Graciela", MiddleName = "Buckley", Lastname = "Ruta", Address = "98 Connecticut Ave Nw", City = "Chagrin Falls", County = "Geauga", State = "OH", ZipCode = "44023", OfficePhone = "440-780-8425", CellPhone = "440-579-7763", Email = "gruta@cox.net", LoginId = "Graciela_Ruta", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cammy", MiddleName = "Rousseaux,", Lastname = "Albares", Address = "56 E Morehead St", City = "Laredo", County = "Webb", State = "TX", ZipCode = "78045", OfficePhone = "956-537-6195", CellPhone = "956-841-7216", Email = "calbares@gmail.com", LoginId = "Cammy_Albares", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mattie", MiddleName = "Century", Lastname = "Poquette", Address = "73 State Road 434 E", City = "Phoenix", County = "Maricopa", State = "AZ", ZipCode = "85013", OfficePhone = "602-277-4385", CellPhone = "602-953-6360", Email = "mattie@aol.com", LoginId = "Mattie_Poquette", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Meaghan", MiddleName = "Bolton,", Lastname = "Garufi", Address = "69734 E Carrillo St", City = "Mc Minnville", County = "Warren", State = "TN", ZipCode = "37110", OfficePhone = "931-313-9635", CellPhone = "931-235-7959", Email = "meaghan@hotmail.com", LoginId = "Meaghan_Garufi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gladys", MiddleName = "T", Lastname = "Rim", Address = "322 New Horizon Blvd", City = "Milwaukee", County = "Milwaukee", State = "WI", ZipCode = "53207", OfficePhone = "414-661-9598", CellPhone = "414-377-2880", Email = "gladys.rim@rim.org", LoginId = "Gladys_Rim", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Yuki", MiddleName = "Farmers", Lastname = "Whobrey", Address = "1 State Route 27", City = "Taylor", County = "Wayne", State = "MI", ZipCode = "48180", OfficePhone = "313-288-7937", CellPhone = "313-341-4470", Email = "yuki_whobrey@aol.com", LoginId = "Yuki_Whobrey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Fletcher", MiddleName = "Post", Lastname = "Flosi", Address = "394 Manchester Blvd", City = "Rockford", County = "Winnebago", State = "IL", ZipCode = "61109", OfficePhone = "815-828-2147", CellPhone = "815-426-5657", Email = "fletcher.flosi@yahoo.com", LoginId = "Fletcher_Flosi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Bette", MiddleName = "Sport", Lastname = "Nicka", Address = "6 S 33rd St", City = "Aston", County = "Delaware", State = "PA", ZipCode = "19014", OfficePhone = "610-545-3615", CellPhone = "610-492-4643", Email = "bette_nicka@cox.net", LoginId = "Bette_Nicka", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Veronika", MiddleName = "C", Lastname = "Inouye", Address = "6 Greenleaf Ave", City = "San Jose", County = "Santa Clara", State = "CA", ZipCode = "95111", OfficePhone = "408-540-1785", CellPhone = "408-813-4592", Email = "vinouye@aol.com", LoginId = "Veronika_Inouye", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Willard", MiddleName = "Ingalls,", Lastname = "Kolmetz", Address = "618 W Yakima Ave", City = "Irving", County = "Dallas", State = "TX", ZipCode = "75062", OfficePhone = "972-303-9197", CellPhone = "972-896-4882", Email = "willard@hotmail.com", LoginId = "Willard_Kolmetz", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Maryann", MiddleName = "Franklin,", Lastname = "Royster", Address = "74 S Westgate St", City = "Albany", County = "Albany", State = "NY", ZipCode = "12204", OfficePhone = "518-966-7987", CellPhone = "518-448-8982", Email = "mroyster@royster.com", LoginId = "Maryann_Royster", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Allene", MiddleName = "Ledecky,", Lastname = "Iturbide", Address = "1 Central Ave", City = "Stevens Point", County = "Portage", State = "WI", ZipCode = "54481", OfficePhone = "715-662-6764", CellPhone = "715-530-9863", Email = "allene_iturbide@cox.net", LoginId = "Allene_Iturbide", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Chanel", MiddleName = "Professional", Lastname = "Caudy", Address = "86 Nw 66th St #8673", City = "Shawnee", County = "Johnson", State = "KS", ZipCode = "66218", OfficePhone = "913-388-2079", CellPhone = "913-899-1103", Email = "chanel.caudy@caudy.org", LoginId = "Chanel_Caudy", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ezekiel", MiddleName = "Sider,", Lastname = "Chui", Address = "2 Cedar Ave #84", City = "Easton", County = "Talbot", State = "MD", ZipCode = "21601", OfficePhone = "410-669-1642", CellPhone = "410-235-8738", Email = "ezekiel@chui.com", LoginId = "Ezekiel_Chui", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Willow", MiddleName = "U", Lastname = "Kusko", Address = "90991 Thorburn Ave", City = "New York", County = "New York", State = "NY", ZipCode = "10011", OfficePhone = "212-582-4976", CellPhone = "212-934-5167", Email = "wkusko@yahoo.com", LoginId = "Willow_Kusko", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Bernardo", MiddleName = "Clark,", Lastname = "Figeroa", Address = "386 9th Ave N", City = "Conroe", County = "Montgomery", State = "TX", ZipCode = "77301", OfficePhone = "936-336-3951", CellPhone = "936-597-3614", Email = "bfigeroa@aol.com", LoginId = "Bernardo_Figeroa", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ammie", MiddleName = "Moskowitz,", Lastname = "Corrio", Address = "74874 Atlantic Ave", City = "Columbus", County = "Franklin", State = "OH", ZipCode = "43215", OfficePhone = "614-801-9788", CellPhone = "614-648-3265", Email = "ammie@corrio.com", LoginId = "Ammie_Corrio", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Francine", MiddleName = "Cascade", Lastname = "Vocelka", Address = "366 South Dr", City = "Las Cruces", County = "Dona Ana", State = "NM", ZipCode = "88011", OfficePhone = "505-977-3911", CellPhone = "505-335-5293", Email = "francine_vocelka@vocelka.com", LoginId = "Francine_Vocelka", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Alishia", MiddleName = "Milford", Lastname = "Sergi", Address = "2742 Distribution Way", City = "New York", County = "New York", State = "NY", ZipCode = "10025", OfficePhone = "212-860-1579", CellPhone = "212-753-2740", Email = "asergi@gmail.com", LoginId = "Alishia_Sergi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Solange", MiddleName = "Mosocco,", Lastname = "Shinko", Address = "426 Wolf St", City = "Metairie", County = "Jefferson", State = "LA", ZipCode = "70002", OfficePhone = "504-979-9175", CellPhone = "504-265-8174", Email = "solange@shinko.com", LoginId = "Solange_Shinko", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jose", MiddleName = "Tri", Lastname = "Stockham", Address = "128 Bransten Rd", City = "New York", County = "New York", State = "NY", ZipCode = "10011", OfficePhone = "212-675-8570", CellPhone = "212-569-4233", Email = "jose@yahoo.com", LoginId = "Jose_Stockham", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rozella", MiddleName = "Parkway", Lastname = "Ostrosky", Address = "17 Morena Blvd", City = "Camarillo", County = "Ventura", State = "CA", ZipCode = "93012", OfficePhone = "805-832-6163", CellPhone = "805-609-1531", Email = "rozella.ostrosky@ostrosky.com", LoginId = "Rozella_Ostrosky", EmployeeId = Guid.NewGuid() },
